Date,Amount,Description,Category,Payment Method
2025-09-30,2446.65,Miller-Mason,Income,Bank Transfer
2025-11-02,1370.29,Sharp Inc,Income,Debit Card
2026-01-21,1565.06,Kim-Morales,Income,Cash
2025-08-23,1483.56,"Schroeder, Robinson and Chung",Utilities,Cash
2025-09-14,237.53,"Leonard, Scott and Kramer",Food & Drinks,Credit Card
2026-01-30,4263.96,Mckee-Lawrence,Income,Bank Transfer
2025-12-26,268.0,Brown-Serrano,Entertainment,Credit Card
2026-01-23,-79.64,"Hamilton, Meyer and Larson",Income,Bank Transfer
2025-12-18,764.24,"Leonard, Terry and Harris",Utilities,Cash
2025-10-16,1473.41,Huang-Anderson,Groceries,Debit Card
2025-10-13,1596.61,"Gill, Shaffer and Cummings",Food & Drinks,Bank Transfer
2026-02-01,700.89,Henson and Sons,Utilities,Debit Card
2025-11-19,1164.46,May Group,Income,Cash
2025-08-21,765.75,Boone-Barnes,Transport,Cash
2026-02-10,641.49,Norman-Brown,Groceries,Cash
2025-09-26,626.45,Oconnor-Anderson,Transport,Cash
2025-11-15,1440.02,Montgomery PLC,Transport,Bank Transfer
2026-02-01,429.42,Dunlap-Tate,Transport,Bank Transfer
2025-12-24,4086.47,"Taylor, Martinez and Jones",Income,Debit Card
2026-01-21,1509.48,Gonzalez PLC,Food & Drinks,Cash
2026-01-20,376.55,Baker Inc,Transport,Credit Card
2025-10-11,248.42,Tyler Ltd,Food & Drinks,Credit Card
2025-12-04,881.94,Mitchell-Gonzalez,Transport,Bank Transfer
2025-09-10,-92.36,"Lin, Wheeler and Hopkins",Income,Debit Card
2025-09-21,1257.06,Williams LLC,Income,Cash
2025-09-30,1546.16,Jones Inc,Entertainment,Credit Card
2025-09-24,562.18,Robinson Ltd,Transport,Bank Transfer
2026-01-14,347.52,Mccoy-Ramos,Groceries,Bank Transfer
2025-10-13,1061.8,Weiss-Curry,Transport,Bank Transfer
2025-10-28,1104.79,Price-Fry,Transport,Credit Card
2025-12-17,238.37,Yoder-Mills,Income,Cash
2026-01-15,1483.96,Lee Ltd,Transport,Debit Card
2026-02-08,1181.3,Hopkins-Steele,Transport,Cash
2025-09-25,1668.0,Murillo LLC,Income,Debit Card
2025-09-04,462.58,"Mccarty, Krueger and Fischer",Utilities,Bank Transfer
2025-12-17,496.42,Richardson and Sons,Groceries,Credit Card
2025-12-31,4125.16,Hawkins PLC,Income,Debit Card
2025-12-29,352.32,"Fisher, Patel and Hart",Food & Drinks,Debit Card
2025-09-12,461.11,Larson PLC,Transport,Credit Card
2025-12-27,218.78,"Wall, Stephens and Taylor",Income,Credit Card
2025-10-20,1323.31,Moore LLC,Income,Bank Transfer
2025-12-15,4984.12,Peterson-Burnett,Income,Cash
2026-01-04,1299.11,"Miller, Jones and Blake",Entertainment,Bank Transfer
2025-08-28,1641.07,"Harvey, Ibarra and Patel",Transport,Bank Transfer
2025-09-12,658.93,Douglas-Schultz,Income,Credit Card
2025-12-06,4718.0,Hudson Ltd,Income,Credit Card
2025-12-11,80.36,Parks and Sons,Groceries,Credit Card
2025-12-11,1395.25,Taylor-Gonzalez,Groceries,Debit Card
2025-12-19,1731.07,"Townsend, Schmidt and Hill",Food & Drinks,Credit Card
2026-01-02,1895.63,Christian Inc,Income,Credit Card
2025-09-10,413.84,Cook and Sons,Transport,Bank Transfer
2025-09-05,124.96,"Clark, Stout and Brown",Income,Cash
2025-09-22,1137.05,Fuller-Bryant,Groceries,Bank Transfer
